name,address,characteristics,time,transport,tags,reference
道樂屋台,無提供地址資訊,"""屋台""(やたい,YATAI) 就是所謂的路邊攤，晚上才開始營業，與一般日式居酒屋不同，反而像是台灣的路邊攤，形成福岡當地的特色。道樂屋台是全台最為熱門的屋台之一，不定時出現的限定餐點，也受到麵友們的喜愛。",12:00~14:00、17:00~21:00週一 公休,公有士林市場／劍潭捷運站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #雞湯  #加麵一球免費 #限定 #變化 #2019名店,Stars Yang - 雞白湯拉麵   https://bit.ly/2QQDkmF   鄭傑瑞 - 豪華豚骨拉麵   https://bit.ly/32ScnVl   莊家豪 - 大雞腿雞白湯拉麵   https://bit.ly/2xOdABu   
道樂ラーメン專門店,111台北市士林區大北路9號,開業於2018年8月，位於士林夜市文林路旁，與原道樂屋台味道迥異的拉麵店，主打平民小吃，屋台風情，店內的豪華豚骨、蛤蜊豚骨、海老豚骨拉麵都有其愛好者，不定時出現的限定餐點，也受到麵友們的喜愛，詳情可察看下方網友食記。,17:00~23:30週一 公休,士林夜市/捷運士林站步行5分,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #雞白 #家系 #限定 #變化 #加麵一球免費 #2019名店,Sam Huang - 豪華叉燒拉麵   https://bit.ly/3dHUPQw   Stars Yang - 肋排家系拉麵   http://bit.ly/2W1dXlY   蔡承澔 - 豪華豚骨拉麵   http://bit.ly/2B3TJyZ   
道樂商店,無提供地址資訊,於2020年5月開幕，本店為道樂四店，主打平民小吃，屋台風情，店內的豪華豚骨、蛤蜊豚骨、海老豚骨拉麵都有其愛好者，不定時出現的限定餐點，也受到麵友們的喜愛，詳情可察看下方網友食記。,12:00~14:00、17:00~21:00週一 公休,美觀園／捷運西門站6號出口,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #雞白 #家系 #限定 #變化 #加麵一球免費,Yu-Ro Tsai - 雞白湯拉麵   https://bit.ly/2QPGkjf   TinAn Chen - 雞白湯拉麵   https://bit.ly/3gCIH3H   鄭傑瑞 - 味玉雞白湯拉麵   https://bit.ly/2BHvyHy   
吉天元拉麵店,無提供地址資訊,開業於2018年10月，位於西門町萬年大樓B1，湯頭是以雞白湯為主軸，湯頭濃醇鮮鹹甘，是西門町區域的優選雞白湯拉麵店，主推野菜雞白湯拉麵，不定時會推出限定以嚮麵友們的味蕾，詳情可察看下方網友食記。,週二~五 12:00~15:00、17:00~21:00週六~日 12:00~21:00週一 公休,萬年大樓／捷運西門站步行3分,#ramentw #台灣拉麵愛好會 #拉麵 #雞白湯 #泡系 #限定 #2019名店,Yang Kevin - 野菜雞白湯   https://bit.ly/35Z6FV1   Jimmy Lai - 濃雞白湯，咖哩拉麵，鹽味雞湯   https://bit.ly/2AKBNKE   張正一 - 雞白湯   https://bit.ly/2YfowCZ   
鷹流拉麵【台湾本店】,106台北市大安區忠孝東路四段216巷27弄14號,來自東京高田馬場，號稱全台最濃厚的鹽味豚骨拉麵，是台灣濃厚豚骨湯頭的先驅，搭配上全粒粉的多加水自家製麵，拉麵風格跟店主鷹峰一樣相當強烈。每個月29日會有叉燒增量的活動，限定拉麵多為每季一次，另外每年年初發售的月曆也是拉麵界盛事。老闆目前在台北六家口味不同的分店，為非連鎖體系中擁有分店最多的。,週一~六 11:30–22:00週日 11:30–21:0010/1起週一~六 17:00～22:00週日 17:00～21:00,明曜百貨／捷運忠孝敦化站,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #豚骨 #豚濃 #限定 #每月29號 #2019名店,Stars Yang - 鷹流沾麵+筍干   http://bit.ly/2PWbZzz   Sky Walker - 東京醬油豚骨拉麵   http://bit.ly/2vHBVVA   Zhanyao Zhang - 鷹流沾麵   http://bit.ly/2MMc0T1   
真劍拉麵,106台北市大安區師大路126巷1號,開幕於2018年11月，以鹽味翠雞拉麵擁有的藍色雞湯味湯頭而知名的拉麵店，是台灣IG照片上的常客，店門口吊個沙包也是特色，是屬於師大區域的知名店家，詳情請見下方食記。,11:30~14:00，17:30~21:30有不定休可能，請參閱粉專,頂好超市／捷運台電大樓站步行1分,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #豚骨 #加麵一球免費 #2019名店,Sky Walker - 醬油雞湯拉麵   https://bit.ly/3kTEcDI   David Lu - 豚骨拉麵+鹽味翠雞+醬油拉麵 https://bit.ly/38oyM0P   陳宥宣 - 豚骨拉麵   https://bit.ly/3mtmr06   
雞二拉麵-本店,106台北市大安區文昌街30號,主打超大份量，且價格實惠的雞湯拉麵，主要分成三種分量：小小雞、小雞二、大雞二。大雞二是許多大食量麵友喜愛挑戰的目標，小雞二則適合一般食量的麵友。經典款的拉麵有醬油和鹽味，也有推出如蝦醬雞白湯等特殊口味，若愛吃鹹的麵友，建議味道加鹹，會感覺更加豐厚。,11:30~20:30週日 公休,師大附中／捷運信義安和站、大安站,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #雞魚介 #二郎風 #大食 #2019名店,Zhanyao Zhang - 鹽味大雞二   https://bit.ly/2X9TfRz   潔西李 - 鹽味大雞二拉麵、醬油大雞二拉麵 https://bit.ly/337U6lc   吳俊青 - 大雞二醬油   http://bit.ly/2LHtq1T   
雞二二店,106台北市大安區羅斯福路三段139號,二店開幕於2018年11月26日，主打超大份量，且價格實惠的雞湯拉麵，主要分成三種分量：小小雞、小雞二、大雞二。大雞二是許多大食量麵友喜愛挑戰的目標，小雞二則適合一般食量的麵友。經典款的拉麵有醬油和鹽味，也有推出如蝦醬雞白湯等特殊口味。若愛吃鹹的麵友，建議味道加鹹，會感覺更加豐厚。,11:30~20:30週日 公休,師大商圈／捷運台電大樓站,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #雞魚介 #二郎風 #大食 #2019名店,潔西李 - 鹽味大雞二拉麵、醬油大雞二拉麵 https://bit.ly/337U6lc   吳俊青 - 大雞二醬油   http://bit.ly/2LHtq1T   Stars Yang - 鹽味小小雞   http://bit.ly/2wtNejq   
豚人ラ－メン-敦化本店,10688台北市大安區忠孝東路四段170巷5弄10號,於2018年7月2日試營運，10月3日開幕，本店為豚人台灣本店，此店承襲前夢語店面，是來自京都的拉麵店，主要顧客以學生居多，特色是軟嫩叉燒肉與多樣性的麵條，目前提供三種麵條，以及二郎旁系拉麵，深受大食麵友喜愛，詳情可察看下方網友食記。,週日~四 11:30~21:00(L.O 20:30)週五~六 11:30~27:00(L.O 26:30),明曜百貨 / 捷運忠孝敦化站步行3分,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #二郎風 #大食 #2019名店,Daidai Huang - 日本昭和風味煮干拉麵   https://bit.ly/309UqBa   Michael Lin - 徹濃豚骨拉麵   https://bit.ly/3gtzo6q   Ayaka Ayatsuji - 徹濃醬油豚骨   https://bit.ly/2CL1JH4   
豚人ラ－メン-復興店,106台北市大安區大安路一段16巷6號,開業於2020年2月14日，來自京都的拉麵店，特色是軟嫩叉燒肉與多樣性的麵條，目前提供三種麵條，以及二郎旁系拉麵，深受大食麵友喜愛，本店的限定味道為辣味鹽豚骨，亦有不少客人喜愛，詳情可察看下方網友食記。,週一 12:00~15:00、17:00~22:00週二 公休週三 17:00~22:00週四 12:00~15:00、17:00~22:00週五~六 12:00~15:00、17:00~26:00週日 12:00~15:00、17:00~22:00,大安路／捷運忠孝復興站步行3分,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #二郎風 #限定,黃友廷 - 明太子in醇厚豚骨拉麵   https://bit.ly/3o3rYKz   Michael Lin - 煮干豚骨拉麵   https://bit.ly/2GOxtgf   Chih-Hao Chen - 涼拉麵   https://bit.ly/3mZHI1A   
鳥人拉麵-台灣總店TOTTO Ramen,106台北市大安區復興南路一段107巷5弄9號,來自紐約的雞湯名店，此間為台灣總本店，品項有雞湯、雞湯味噌，與一般少見的，以蔬菜打底的素食拉麵，低溫雞叉燒與一般的豬肉叉燒都相當可口，辣味噌與味噌品項更是適合重口味人士；此外特定營業日其營業時段直至凌晨4點，相當適合晚歸的朋友在凌晨來一碗熱呼呼的拉麵提振心情。,週日~四 : 11:30~22:00週五~六 : 11:30~28:00,微風廣場／捷運忠孝復興站-5號出口,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #咖哩  #每月17日 #2019名店,Max Lin - 白湯拉麵   https://bit.ly/2PDJuVF   Una Weng - 白湯拉麵   https://bit.ly/2NgtEP0   江元裕 - 白湯拉麵   https://bit.ly/2Nv2IuN   
Totto Ramen 鳥人拉麵-西門店,108台北市萬華區中華路一段114巷3號,來自紐約的雞湯名店，此間為第三家分店，品項有雞湯、雞湯味噌，與一般少見的，以蔬菜打底的素食拉麵，低溫雞叉燒與一般的豬肉叉燒都相當可口，辣味噌與味噌品項更是適合重口味人士；此外特定營業日其營業時段直至凌晨4點，相當適合晚歸的朋友在凌晨來一碗熱呼呼的拉麵提振心情。,週日~一 : 11:30–22:00週五~六 : 11:30–28:00,西門町佳佳唱片行／捷運西門站-6號出口步行2分,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #咖哩 #2019名店,Chih-Hung Weng - 鳥人蔬菜拉麵   https://bit.ly/2MyQaWQ   陳逸凡 - 鳥人白湯   https://bit.ly/2woCwL8   
Totto Ramen 鳥人拉麵-中山店,無提供地址資訊,來自紐約的雞湯名店，此間為二店，服務的客人大多是以七條通的客人為主，品項有雞湯、雞湯味噌，與一般少見的，以蔬菜打底的素食拉麵，低溫雞叉燒與一般的豬肉叉燒都相當可口，辣味噌與味噌品項更是適合種口味人士；此外特定營業日其營業時段直至凌晨4點，相當適合晚歸的朋友在凌晨來一碗熱呼呼的拉麵提振心情。,週日~一 : 11:30~22:00週二~六 : 11:30~28:00,新光三越台北南西館／捷運中山站-2號出口,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #咖哩 #素食 #2019名店,Chih-Hung Weng - 鳥人蔬菜拉麵   https://bit.ly/2MyQaWQ   陳逸凡 - 鳥人白湯   https://bit.ly/2woCwL8   
麵屋昕家,114台北市內湖區東湖路24號,開業於2019年9月，修業自麵屋真登，湯頭屬於雞湯系味道舒服和緩的路線，詳情可察看下方網友食記。,週二~四 17:00~20:30週五~日 11:30~13:30、17:00~20:30週一 公休,東湖康寧路／捷運東湖站,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #雞清 #泡系 #醬油 #限定 #變化,Stars Yang - 雞白湯玉子拉麵 https://bit.ly/353t6Y1   A Hsun Chen - 特製背脂醬油拉麵 https://bit.ly/370IfZJ   蔡旻原 - 醬油拉麵   http://bit.ly/2Ixi4Ox   
橫濱家系ラーメン大和家,106台北市大安區市民大道四段12號,日本發祥台灣初上陸「橫濱家系大和家拉麵」是直營的拉麵連鎖店，在日本目前擁有11家分店，且持續擴大中。“最強家系拉麵”在競爭激烈的日本拉麵市場中，期望以濃厚豚骨醬油湯頭、Q彈中粗直條麵，自豪的橫濱家系大和家拉麵能成為拉麵業界NO.1，因此將滿腔熱血化為文字，朝「家系最強」目標邁進。,11:30–22:30,微風廣場／捷運忠孝復興站,#ramentw #台灣拉麵愛好會 #拉麵 #家系 #豚骨 #每月1號 #每月20號 #2019名店,吳俊青 - 沾麵   https://bit.ly/2MOuIcO   
麵屋一燈 Menya Itto Taiwan,10491台北市中山區南京東路一段29號,來自日本，長年雄霸Ramen DB的名店，其招牌濃厚魚介沾麵沾湯為相當特別的雞骨魚介風味，低溫雞肉叉燒與豬肉叉燒軍軟嫩彈牙而無纖維感，非常可口。其拉麵款式中，最為出眾的則為干貝雞湯拉麵，在一般雞湯湯底的香甜之餘，更可額外加入干貝醬增添醇厚風味。此外，也有當日限定的副食可以加點，均相當有特色。,11:30~21:30,新光三越南西／捷運中山站-2號出口,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #雞煮干 #雞魚介 #點餐前加麵免費 #2019名店,Michael Lin - 濃厚魚介沾麵   https://bit.ly/2I16Gxw   Stars Yang - 濃厚魚介拉麵(定番)／金澄幸貝拉麵(定番)／柚香雞湯辛拉麵(限定)   https://bit.ly/2UcacJj   Stars Yang - 濃厚魚介沾麵   https://bit.ly/2BFZ14d   
麵屋一燈Express,10491台北市中山區南京西路14號,開業於2019年11月，位於B2誠品信義美食街，詳情可察看下方網友食記。,11:00~22:00(last order 21:30),誠品信義/捷運市政府站,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #雞魚介,由你來寫第一篇   
